PCODE,Upazila,District,Division,Step_Start,Step_End,BMDWRF_rf_Min,BMDWRF_rf_Avg,BMDWRF_rf_Max,BMDWRF_temp_Min,BMDWRF_temp_Avg,BMDWRF_temp_Max,BMDWRF_rh_Min,BMDWRF_rh_Avg,BMDWRF_rh_Max,BMDWRF_smois_Min,BMDWRF_smois_Avg,BMDWRF_smois_Max,BMDWRF_windspd_Min,BMDWRF_windspd_Avg,BMDWRF_windspd_Max,BMDWRF_winddir_Min,BMDWRF_winddir_Avg,BMDWRF_winddir_Max,BMDWRF_cldcvr_Min,BMDWRF_cldcvr_Avg,BMDWRF_cldcvr_Max,BMDWRF_windgust_Min,BMDWRF_windgust_Avg,BMDWRF_windgust_Max,BMDWRF_thi_Min,BMDWRF_thi_Avg,BMDWRF_thi_Max
100409,Amtali,Barguna,Barisal,2025-07-12T00:00:00,2025-07-13T00:00:00,0.0,3.33,12.270000457763672,26.43,28.4,31.21,69.02999877929688,87.96,100.0,0.3499999940395355,0.47,1.0,2.9800000190734863,8.98,18.3700008392334,52.4900016784668,172.38,236.64999389648438,0.0,0.0,0.0,3.690000057220459,12.59,20.670000076293945,78.13999938964844,81.28,84.80000305175781
100409,Amtali,Barguna,Barisal,2025-07-13T00:00:00,2025-07-14T00:00:00,0.05000000074505806,18.71,35.209999084472656,26.41,28.43,30.84,68.72000122070312,91.4,100.0,0.3400000035762787,0.48,1.0,2.450000047683716,10.64,23.040000915527344,87.68000030517578,184.65,236.64999389648438,0.0,0.0,0.0,7.960000038146973,12.49,20.219999313354492,78.13999938964844,81.83,84.91999816894531
100409,Amtali,Barguna,Barisal,2025-07-14T00:00:00,2025-07-15T00:00:00,0.0,12.91,37.279998779296875,26.83,28.49,30.91,69.95999908447266,91.16,100.0,0.33000001311302185,0.48,1.0,5.340000152587891,16.58,32.060001373291016,135.3300018310547,185.4,212.39999389648438,0.0,0.0,0.0,13.739999771118164,25.08,33.119998931884766,79.45999908447266,81.93,84.73999786376953
100409,Amtali,Barguna,Barisal,2025-07-15T00:00:00,2025-07-16T00:00:00,0.009999999776482582,21.91,44.709999084472656,27.26,28.33,29.91,80.16999816894531,92.97,97.87000274658203,0.33000001311302185,0.49,1.0,11.100000381469727,21.64,34.43000030517578,166.02000427246094,181.87,196.27999877929688,0.0,0.0,0.0,23.510000228881836,28.93,34.290000915527344,80.04000091552734,81.97,84.66999816894531
100409,Amtali,Barguna,Barisal,2025-07-16T00:00:00,2025-07-17T00:00:00,0.0,1.98,14.970000267028809,26.77,28.25,30.44,75.43000030517578,90.68,98.0,0.33000001311302185,0.48,1.0,10.09000015258789,20.18,32.20000076293945,171.97999572753906,186.1,196.27999877929688,0.0,0.0,0.0,21.979999542236328,27.87,32.810001373291016,78.75,81.48,84.66999816894531
100409,Amtali,Barguna,Barisal,2025-07-17T00:00:00,2025-07-18T00:00:00,0.0,1.14,5.130000114440918,26.44,27.88,30.03,75.13999938964844,89.65,98.22000122070312,0.3199999928474426,0.47,1.0,7.050000190734863,16.65,28.010000228881836,170.99000549316406,187.89,201.7899932861328,0.0,0.0,0.0,17.079999923706055,21.74,24.950000762939453,77.72000122070312,80.72,84.11000061035156
100409,Amtali,Barguna,Barisal,2025-07-18T00:00:00,2025-07-19T00:00:00,0.0,0.1,0.5400000214576721,26.09,27.8,30.2,66.88999938964844,87.16,98.0199966430664,0.3199999928474426,0.47,1.0,7.050000190734863,14.04,23.399999618530273,170.99000549316406,194.84,212.77000427246094,0.0,0.0,0.0,17.639999389648438,19.78,23.110000610351562,76.91000366210938,80.19,83.4800033569336
100409,Amtali,Barguna,Barisal,2025-07-19T00:00:00,2025-07-20T00:00:00,0.0,0.07,0.3799999952316284,25.81,27.55,29.97,72.13999938964844,87.22,98.94000244140625,0.3100000023841858,0.47,1.0,5.929999828338623,13.86,23.770000457763672,166.83999633789062,192.09,206.74000549316406,0.0,0.0,0.0,14.079999923706055,19.2,24.1200008392334,76.31999969482422,79.79,83.37000274658203
100409,Amtali,Barguna,Barisal,2025-07-20T00:00:00,2025-07-21T00:00:00,0.009999999776482582,0.47,1.0,25.92,27.56,29.7,72.91999816894531,88.88,99.66000366210938,0.3100000023841858,0.46,1.0,5.269999980926514,11.41,22.75,151.75,172.94,196.11000061035156,0.0,0.0,0.0,12.25,15.78,20.15999984741211,76.73999786376953,80.04,83.2300033569336
100409,Amtali,Barguna,Barisal,2025-07-21T00:00:00,2025-07-22T00:00:00,0.009999999776482582,2.59,6.25,25.93,27.9,30.48,72.02999877929688,90.29,100.0,0.3100000023841858,0.46,1.0,2.119999885559082,10.17,21.399999618530273,145.19000244140625,191.15,241.35000610351562,0.0,0.0,0.0,6.480000019073486,13.57,19.079999923706055,77.0999984741211,80.78,84.54000091552734
100419,Bamna,Barguna,Barisal,2025-07-12T00:00:00,2025-07-13T00:00:00,4.110000133514404,8.5,9.760000228881836,25.76,28.42,32.31,67.77999877929688,87.46,100.0,0.3400000035762787,0.36,0.3799999952316284,3.5199999809265137,7.76,15.970000267028809,83.13999938964844,170.43,220.02000427246094,0.0,0.0,0.0,4.050000190734863,11.59,20.309999465942383,78.16000366210938,81.16,84.93000030517578
100419,Bamna,Barguna,Barisal,2025-07-13T00:00:00,2025-07-14T00:00:00,0.029999999329447746,10.46,13.920000076293945,25.76,28.74,32.34,67.91000366210938,88.55,100.0,0.3400000035762787,0.36,0.38999998569488525,2.430000066757202,9.49,18.600000381469727,97.97000122070312,177.38,218.67999267578125,0.0,0.0,0.0,7.960000038146973,12.09,18.729999542236328,78.16000366210938,81.85,85.20999908447266
100419,Bamna,Barguna,Barisal,2025-07-14T00:00:00,2025-07-15T00:00:00,0.75,9.0,18.610000610351562,26.59,28.85,31.76,70.72000122070312,89.47,100.0,0.33000001311302185,0.35,0.4000000059604645,7.300000190734863,15.82,23.110000610351562,136.11000061035156,178.98,198.8300018310547,0.0,0.0,0.0,11.9399995803833,21.77,27.049999237060547,79.68000030517578,82.28,85.02999877929688
100419,Bamna,Barguna,Barisal,2025-07-15T00:00:00,2025-07-16T00:00:00,3.2300000190734863,10.66,44.95000076293945,27.32,28.6,30.77,81.06999969482422,91.62,97.72000122070312,0.33000001311302185,0.36,0.4000000059604645,12.079999923706055,20.38,30.06999969482422,166.97999572753906,180.81,188.97999572753906,0.0,0.0,0.0,23.149999618530273,28.05,33.119998931884766,80.30000305175781,82.22,84.73999786376953
100419,Bamna,Barguna,Barisal,2025-07-16T00:00:00,2025-07-17T00:00:00,0.0,1.54,4.880000114440918,26.73,28.45,31.3,75.68000030517578,89.88,97.73999786376953,0.33000001311302185,0.35,0.38999998569488525,11.430000305175781,19.76,29.299999237060547,173.30999755859375,183.02,194.0800018310547,0.0,0.0,0.0,22.34000015258789,27.3,32.810001373291016,79.30000305175781,81.69,85.05000305175781
100419,Bamna,Barguna,Barisal,2025-07-17T00:00:00,2025-07-18T00:00:00,0.0,0.15,0.23999999463558197,26.03,28.0,30.82,75.25,89.19,98.05000305175781,0.3199999928474426,0.34,0.38999998569488525,7.289999961853027,16.24,24.229999542236328,163.97000122070312,183.12,198.13999938964844,0.0,0.0,0.0,18.15999984741211,20.9,23.149999618530273,78.02999877929688,80.82,84.19999694824219
100419,Bamna,Barguna,Barisal,2025-07-18T00:00:00,2025-07-19T00:00:00,0.009999999776482582,0.26,0.3499999940395355,25.41,27.82,31.19,64.25,86.49,98.66999816894531,0.3199999928474426,0.34,0.3799999952316284,6.860000133514404,12.66,20.200000762939453,163.97000122070312,192.3,206.1699981689453,0.0,0.0,0.0,17.280000686645508,19.92,22.75,77.0999984741211,80.05,83.33000183105469
100419,Bamna,Barguna,Barisal,2025-07-19T00:00:00,2025-07-20T00:00:00,0.0,0.04,0.23999999463558197,25.22,27.71,30.68,71.02999877929688,86.57,98.18000030517578,0.3100000023841858,0.33,0.3700000047683716,6.510000228881836,12.8,22.15999984741211,164.75999450683594,189.83,203.22000122070312,0.0,0.0,0.0,16.219999313354492,19.95,24.479999542236328,76.58999633789062,79.93,83.30999755859375
100419,Bamna,Barguna,Barisal,2025-07-20T00:00:00,2025-07-21T00:00:00,0.029999999329447746,0.51,0.6299999952316284,25.46,27.63,31.2,67.52999877929688,87.77,99.47000122070312,0.3100000023841858,0.33,0.3700000047683716,5.809999942779541,10.25,16.6299991607666,144.9199981689453,170.64,186.8000030517578,0.0,0.0,0.0,12.609999656677246,16.24,20.8799991607666,77.30999755859375,79.9,83.41999816894531
100419,Bamna,Barguna,Barisal,2025-07-21T00:00:00,2025-07-22T00:00:00,0.009999999776482582,2.85,5.679999828338623,25.41,27.97,31.95,69.27999877929688,89.14,100.0,0.3100000023841858,0.33,0.36000001430511475,3.4200000762939453,8.84,17.110000610351562,130.36000061035156,184.74,241.25,0.0,0.0,0.0,9.359999656677246,13.98,19.799999237060547,77.30999755859375,80.61,84.70999908447266
100428,Barguna Sadar,Barguna,Barisal,2025-07-12T00:00:00,2025-07-13T00:00:00,0.0,4.97,10.359999656677246,26.45,28.43,31.29,67.77999877929688,88.01,100.0,0.3700000047683716,0.5,1.0,3.2799999713897705,9.17,18.3700008392334,63.88999938964844,173.42,233.0399932861328,0.0,0.0,0.0,4.050000190734863,12.46,20.670000076293945,78.16000366210938,81.33,84.87000274658203
100428,Barguna Sadar,Barguna,Barisal,2025-07-13T00:00:00,2025-07-14T00:00:00,0.05000000074505806,11.85,21.729999542236328,26.4,28.44,30.7,71.51000213623047,91.35,100.0,0.3799999952316284,0.5,1.0,2.430000066757202,11.4,23.040000915527344,101.26000213623047,188.17,231.99000549316406,0.0,0.0,0.0,7.960000038146973,12.46,20.219999313354492,78.16000366210938,81.84,84.83000183105469
100428,Barguna Sadar,Barguna,Barisal,2025-07-14T00:00:00,2025-07-15T00:00:00,0.019999999552965164,12.57,29.010000228881836,26.91,28.48,30.56,71.6500015258789,91.51,100.0,0.3799999952316284,0.5,1.0,6.21999979019165,17.8,29.559999465942383,136.11000061035156,184.33,211.86000061035156,0.0,0.0,0.0,11.9399995803833,24.43,33.119998931884766,79.41000366210938,81.99,84.56999969482422
100428,Barguna Sadar,Barguna,Barisal,2025-07-15T00:00:00,2025-07-16T00:00:00,0.10000000149011612,19.34,39.18000030517578,27.43,28.4,29.85,82.4000015258789,93.19,97.93000030517578,0.3700000047683716,0.51,1.0,11.520000457763672,22.57,33.66999816894531,171.47000122070312,183.34,194.82000732421875,0.0,0.0,0.0,23.149999618530273,28.51,33.84000015258789,80.27999877929688,82.13,84.68000030517578
100428,Barguna Sadar,Barguna,Barisal,2025-07-16T00:00:00,2025-07-17T00:00:00,0.0,2.03,10.3100004196167,27.08,28.29,30.29,75.43000030517578,91.06,97.63999938964844,0.3700000047683716,0.51,1.0,11.850000381469727,21.55,31.389999389648438,175.72000122070312,186.23,194.25,0.0,0.0,0.0,21.979999542236328,27.59,32.810001373291016,79.13999938964844,81.62,84.55000305175781
100428,Barguna Sadar,Barguna,Barisal,2025-07-17T00:00:00,2025-07-18T00:00:00,0.0,1.46,5.699999809265137,26.6,27.94,29.78,78.43000030517578,89.69,97.16000366210938,0.36000001430511475,0.5,1.0,7.349999904632568,18.22,28.200000762939453,165.99000549316406,187.84,201.7899932861328,0.0,0.0,0.0,17.079999923706055,21.27,24.950000762939453,78.37999725341797,80.84,83.81999969482422
100428,Barguna Sadar,Barguna,Barisal,2025-07-18T00:00:00,2025-07-19T00:00:00,0.0,0.09,0.28999999165534973,26.38,27.84,29.94,70.54000091552734,86.94,97.5999984741211,0.36000001430511475,0.5,1.0,7.300000190734863,15.16,23.399999618530273,165.99000549316406,195.86,212.77000427246094,0.0,0.0,0.0,17.280000686645508,19.7,23.110000610351562,77.13999938964844,80.26,83.22000122070312
100428,Barguna Sadar,Barguna,Barisal,2025-07-19T00:00:00,2025-07-20T00:00:00,0.0,0.18,0.2800000011920929,26.1,27.68,29.72,74.30999755859375,86.92,97.19999694824219,0.3499999940395355,0.49,1.0,7.019999980926514,15.16,23.90999984741211,165.0,191.86,206.74000549316406,0.0,0.0,0.0,14.079999923706055,19.41,24.479999542236328,76.51000213623047,80.0,83.05999755859375
100428,Barguna Sadar,Barguna,Barisal,2025-07-20T00:00:00,2025-07-21T00:00:00,0.10000000149011612,0.61,0.8899999856948853,26.03,27.6,29.71,69.36000061035156,88.73,98.80999755859375,0.3499999940395355,0.49,1.0,5.639999866485596,12.14,22.649999618530273,144.9199981689453,173.51,196.11000061035156,0.0,0.0,0.0,12.609999656677246,15.92,20.8799991607666,77.43000030517578,80.09,82.94000244140625
100428,Barguna Sadar,Barguna,Barisal,2025-07-21T00:00:00,2025-07-22T00:00:00,0.009999999776482582,1.23,5.360000133514404,26.0,27.97,30.51,70.3499984741211,90.07,100.0,0.3400000035762787,0.49,1.0,2.4100000858306885,10.81,21.399999618530273,146.92999267578125,192.61,234.75,0.0,0.0,0.0,6.480000019073486,13.81,19.799999237060547,77.43000030517578,80.87,84.4000015258789
100447,Betagi,Barguna,Barisal,2025-07-12T00:00:00,2025-07-13T00:00:00,1.9299999475479126,7.07,10.739999771118164,25.78,28.46,32.37,67.77999877929688,87.44,100.0,0.33000001311302185,0.36,0.3799999952316284,3.2200000286102295,7.65,15.670000076293945,80.93000030517578,171.51,223.61000061035156,0.0,0.0,0.0,4.050000190734863,12.4,22.469999313354492,78.16000366210938,81.22,85.48999786376953
100447,Betagi,Barguna,Barisal,2025-07-13T00:00:00,2025-07-14T00:00:00,0.07000000029802322,8.45,20.780000686645508,25.78,28.71,32.38,67.91000366210938,88.74,100.0,0.33000001311302185,0.35,0.38999998569488525,2.430000066757202,9.48,18.350000381469727,80.37999725341797,173.83,222.0500030517578,0.0,0.0,0.0,7.599999904632568,13.49,21.610000610351562,78.16000366210938,81.84,85.2300033569336
100447,Betagi,Barguna,Barisal,2025-07-14T00:00:00,2025-07-15T00:00:00,0.019999999552965164,2.2,18.610000610351562,26.64,28.86,31.91,69.95999908447266,89.01,100.0,0.3199999928474426,0.35,0.4000000059604645,6.630000114440918,15.51,23.0,136.11000061035156,179.14,208.19000244140625,0.0,0.0,0.0,11.9399995803833,24.33,33.529998779296875,79.41000366210938,82.2,85.18000030517578
100447,Betagi,Barguna,Barisal,2025-07-15T00:00:00,2025-07-16T00:00:00,0.019999999552965164,36.63,49.29999923706055,27.2,28.58,30.86,80.4000015258789,91.27,97.93000030517578,0.3199999928474426,0.36,0.4000000059604645,11.520000457763672,20.26,30.06999969482422,165.38999938964844,179.36,188.25999450683594,0.0,0.0,0.0,23.149999618530273,28.68,34.20000076293945,80.25,82.14,84.75
100447,Betagi,Barguna,Barisal,2025-07-16T00:00:00,2025-07-17T00:00:00,0.0,1.88,16.540000915527344,26.54,28.43,31.49,74.73999786376953,89.46,98.13999938964844,0.33000001311302185,0.35,0.38999998569488525,11.8100004196167,19.27,29.5,170.8800048828125,182.89,194.11000061035156,0.0,0.0,0.0,21.979999542236328,27.67,33.16999816894531,79.06999969482422,81.57,85.16000366210938
100447,Betagi,Barguna,Barisal,2025-07-17T00:00:00,2025-07-18T00:00:00,0.0,0.31,4.090000152587891,26.0,28.05,31.03,74.62999725341797,88.76,98.05000305175781,0.3199999928474426,0.34,0.38999998569488525,7.289999961853027,16.09,24.229999542236328,163.97000122070312,182.97,199.72000122070312,0.0,0.0,0.0,16.360000610351562,21.04,25.969999313354492,78.02999877929688,80.83,84.43000030517578
100447,Betagi,Barguna,Barisal,2025-07-18T00:00:00,2025-07-19T00:00:00,0.0,0.05,0.3499999940395355,25.37,27.9,31.4,62.54999923706055,85.94,99.02999877929688,0.3199999928474426,0.33,0.3799999952316284,6.860000133514404,12.57,19.860000610351562,163.97000122070312,191.69,207.4600067138672,0.0,0.0,0.0,16.200000762939453,20.03,25.270000457763672,77.13999938964844,80.08,83.73999786376953
100447,Betagi,Barguna,Barisal,2025-07-19T00:00:00,2025-07-20T00:00:00,0.0,0.1,0.23999999463558197,25.1,27.69,30.95,69.37000274658203,86.39,98.56999969482422,0.3100000023841858,0.33,0.3700000047683716,6.510000228881836,12.67,22.100000381469727,164.75999450683594,189.32,205.5500030517578,0.0,0.0,0.0,15.859999656677246,20.26,27.0,76.51000213623047,79.84,83.44999694824219
100447,Betagi,Barguna,Barisal,2025-07-20T00:00:00,2025-07-21T00:00:00,0.0,0.21,0.6299999952316284,25.43,27.54,31.27,68.31999969482422,88.33,100.0,0.3100000023841858,0.33,0.3700000047683716,5.429999828338623,10.14,16.809999465942383,144.9199981689453,170.22,187.89999389648438,0.0,0.0,0.0,10.449999809265137,16.52,23.040000915527344,77.19000244140625,79.83,83.72000122070312
