PCODE,Upazila,District,Division,Step_Start,Step_End,BMDWRF_rf_Min,BMDWRF_rf_Avg,BMDWRF_rf_Max,BMDWRF_temp_Min,BMDWRF_temp_Avg,BMDWRF_temp_Max,BMDWRF_rh_Min,BMDWRF_rh_Avg,BMDWRF_rh_Max,BMDWRF_smois_Min,BMDWRF_smois_Avg,BMDWRF_smois_Max,BMDWRF_windspd_Min,BMDWRF_windspd_Avg,BMDWRF_windspd_Max,BMDWRF_winddir_Min,BMDWRF_winddir_Avg,BMDWRF_winddir_Max,BMDWRF_cldcvr_Min,BMDWRF_cldcvr_Avg,BMDWRF_cldcvr_Max,BMDWRF_windgust_Min,BMDWRF_windgust_Avg,BMDWRF_windgust_Max,BMDWRF_thi_Min,BMDWRF_thi_Avg,BMDWRF_thi_Max
100447,Betagi,Barguna,Barisal,2025-07-21T00:00:00,2025-07-22T00:00:00,0.009999999776482582,3.25,5.679999828338623,25.38,27.92,31.78,69.27999877929688,89.62,100.0,0.3100000023841858,0.33,0.36000001430511475,3.4200000762939453,8.58,17.110000610351562,130.36000061035156,185.95,241.25,0.0,0.0,0.0,9.0,14.59,21.239999771118164,77.27999877929688,80.62,84.75
100485,Patharghata,Barguna,Barisal,2025-07-12T00:00:00,2025-07-13T00:00:00,0.0,4.65,10.140000343322754,26.52,28.3,30.57,67.77999877929688,88.68,100.0,0.3700000047683716,0.57,1.0,3.5999999046325684,9.71,22.020000457763672,64.23999786376953,172.23,233.0399932861328,0.0,0.0,0.0,4.050000190734863,11.99,20.670000076293945,78.16000366210938,81.24,84.87000274658203
100485,Patharghata,Barguna,Barisal,2025-07-13T00:00:00,2025-07-14T00:00:00,0.029999999329447746,7.91,16.81999969482422,26.54,28.44,30.46,70.94999694824219,91.93,100.0,0.3700000047683716,0.57,1.0,2.430000066757202,12.11,23.489999771118164,136.11000061035156,187.82,231.99000549316406,0.0,0.0,0.0,6.880000114440918,11.68,18.729999542236328,78.16000366210938,81.93,84.81999969482422
100485,Patharghata,Barguna,Barisal,2025-07-14T00:00:00,2025-07-15T00:00:00,0.029999999329447746,15.56,29.010000228881836,27.26,28.51,30.16,74.26000213623047,92.05,100.0,0.3700000047683716,0.57,1.0,6.809999942779541,19.28,29.559999465942383,136.11000061035156,183.15,197.8300018310547,0.0,0.0,0.0,10.859999656677246,21.36,27.049999237060547,79.87999725341797,82.13,84.66999816894531
100485,Patharghata,Barguna,Barisal,2025-07-15T00:00:00,2025-07-16T00:00:00,3.2300000190734863,29.13,42.150001525878906,27.73,28.41,29.51,82.4000015258789,93.79,97.2300033569336,0.3700000047683716,0.58,1.0,13.4399995803833,24.03,33.689998626708984,172.57000732421875,185.13,194.82000732421875,0.0,0.0,0.0,21.959999084472656,28.35,34.20000076293945,80.7699966430664,82.24,84.55000305175781
100485,Patharghata,Barguna,Barisal,2025-07-16T00:00:00,2025-07-17T00:00:00,0.0,6.62,18.559999465942383,27.48,28.32,29.71,80.30000305175781,91.98,96.0,0.3700000047683716,0.58,1.0,13.449999809265137,23.33,31.389999389648438,177.02999877929688,185.71,192.47999572753906,0.0,0.0,0.0,22.34000015258789,27.22,33.529998779296875,79.70999908447266,81.84,84.6500015258789
100485,Patharghata,Barguna,Barisal,2025-07-17T00:00:00,2025-07-18T00:00:00,0.0,1.74,5.699999809265137,26.98,28.01,29.41,79.58999633789062,89.81,97.01000213623047,0.3700000047683716,0.57,1.0,7.349999904632568,19.71,28.200000762939453,173.77999877929688,187.85,196.27999877929688,0.0,0.0,0.0,18.15999984741211,21.46,24.59000015258789,78.43000030517578,81.0,83.66000366210938
100485,Patharghata,Barguna,Barisal,2025-07-18T00:00:00,2025-07-19T00:00:00,0.0,0.07,0.28999999165534973,26.7,27.84,29.52,71.73999786376953,87.32,97.01000213623047,0.36000001430511475,0.57,1.0,7.340000152587891,16.3,23.899999618530273,173.36000061035156,195.16,206.1699981689453,0.0,0.0,0.0,17.280000686645508,20.07,22.75,77.52999877929688,80.35,83.30000305175781
100485,Patharghata,Barguna,Barisal,2025-07-19T00:00:00,2025-07-20T00:00:00,0.009999999776482582,0.11,0.2800000011920929,26.55,27.73,29.2,75.61000061035156,87.21,95.83999633789062,0.36000001430511475,0.57,1.0,7.309999942779541,16.71,25.25,176.66000366210938,191.72,205.91000366210938,0.0,0.0,0.0,15.140000343322754,19.72,24.479999542236328,77.2699966430664,80.15,82.97000122070312
100485,Patharghata,Barguna,Barisal,2025-07-20T00:00:00,2025-07-21T00:00:00,0.009999999776482582,0.21,0.6299999952316284,26.39,27.71,29.41,69.36000061035156,88.27,99.33999633789062,0.3499999940395355,0.56,1.0,6.210000038146973,13.84,22.84000015258789,144.9199981689453,173.76,191.94000244140625,0.0,0.0,0.0,12.25,15.77,20.8799991607666,77.48999786376953,80.23,82.80000305175781
100485,Patharghata,Barguna,Barisal,2025-07-21T00:00:00,2025-07-22T00:00:00,0.0,0.39,3.109999895095825,26.26,27.89,30.03,70.3499984741211,90.49,100.0,0.3499999940395355,0.56,1.0,3.0,11.5,21.270000457763672,146.10000610351562,189.83,231.66000366210938,0.0,0.0,0.0,9.0,13.79,19.799999237060547,77.48999786376953,80.8,83.98999786376953
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,2025-07-12T00:00:00,2025-07-13T00:00:00,0.44999998807907104,3.9,13.350000381469727,25.48,27.03,29.9,76.91000366210938,92.51,100.0,0.3199999928474426,0.4,1.0,2.6600000858306885,8.61,22.34000015258789,108.06999969482422,157.33,231.42999267578125,0.0,0.0,0.0,2.180000066757202,10.39,18.760000228881836,76.70999908447266,79.61,83.62000274658203
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,2025-07-13T00:00:00,2025-07-14T00:00:00,4.920000076293945,12.56,30.56999969482422,25.6,27.39,29.99,72.41000366210938,92.17,99.20999908447266,0.3100000023841858,0.4,1.0,2.2300000190734863,10.89,21.93000030517578,111.11000061035156,169.57,233.6999969482422,0.0,0.0,0.0,4.03000020980835,26.83,42.849998474121094,77.05999755859375,80.18,84.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,2025-07-14T00:00:00,2025-07-15T00:00:00,15.970000267028809,33.61,56.619998931884766,25.6,27.23,29.33,82.37000274658203,93.47,98.45999908447266,0.3199999928474426,0.42,1.0,8.149999618530273,14.29,26.139999389648438,123.87999725341797,163.13,224.52000427246094,0.0,0.0,0.0,18.719999313354492,29.87,39.29999923706055,77.18000030517578,80.12,83.18000030517578
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,2025-07-15T00:00:00,2025-07-16T00:00:00,0.0,6.59,9.739999771118164,25.49,27.48,30.31,72.69999694824219,90.16,99.2699966430664,0.33000001311302185,0.42,1.0,8.739999771118164,16.32,29.469999313354492,133.02000427246094,161.54,195.22000122070312,0.0,0.0,0.0,16.940000534057617,26.03,32.5099983215332,76.93000030517578,80.04,83.51000213623047
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,2025-07-16T00:00:00,2025-07-17T00:00:00,0.05000000074505806,2.84,6.760000228881836,25.21,27.28,30.37,71.22000122070312,90.4,100.0,0.3199999928474426,0.41,1.0,6.579999923706055,14.47,28.639999389648438,122.61000061035156,163.92,201.5500030517578,0.0,0.0,0.0,11.930000305175781,21.3,30.290000915527344,76.16999816894531,79.7,83.72000122070312
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,2025-07-17T00:00:00,2025-07-18T00:00:00,0.029999999329447746,1.34,8.029999732971191,24.24,26.63,29.69,75.93000030517578,91.98,100.0,0.3199999928474426,0.4,1.0,6.590000152587891,12.57,23.729999542236328,116.44000244140625,161.31,217.88999938964844,0.0,0.0,0.0,3.609999895095825,13.54,23.420000076293945,74.83000183105469,78.81,82.95999908447266
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,2025-07-18T00:00:00,2025-07-19T00:00:00,0.05999999865889549,0.34,2.0,24.04,26.64,30.15,64.94999694824219,89.66,100.0,0.3100000023841858,0.4,1.0,4.769999980926514,10.34,20.959999084472656,108.5999984741211,171.42,240.57000732421875,0.0,0.0,0.0,2.1700000762939453,9.96,17.670000076293945,74.58999633789062,78.44,82.88999938964844
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,2025-07-19T00:00:00,2025-07-20T00:00:00,0.009999999776482582,0.29,0.6299999952316284,24.01,26.49,29.65,67.9000015258789,89.85,100.0,0.3100000023841858,0.4,1.0,3.5799999237060547,8.9,16.1200008392334,104.44999694824219,177.35,246.5,0.0,0.0,0.0,2.5199999809265137,9.83,15.479999542236328,74.58999633789062,78.23,82.18000030517578
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,2025-07-20T00:00:00,2025-07-21T00:00:00,0.009999999776482582,0.39,1.1799999475479126,24.04,26.65,29.74,67.54000091552734,90.73,100.0,0.3100000023841858,0.39,1.0,5.0,9.44,20.479999542236328,104.44999694824219,157.16,234.47000122070312,0.0,0.0,0.0,1.8700000047683716,10.34,19.510000228881836,74.68000030517578,78.67,82.69000244140625
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,2025-07-21T00:00:00,2025-07-22T00:00:00,0.09000000357627869,1.08,2.5399999618530273,25.0,27.32,30.26,72.44000244140625,90.2,100.0,0.30000001192092896,0.39,1.0,2.609999895095825,8.54,17.190000534057617,81.29000091552734,172.45,240.49000549316406,0.0,0.0,0.0,3.3299999237060547,11.0,17.280000686645508,76.0999984741211,79.74,83.61000061035156
202245,Kutubdia,Cox's Bazar,Chittagong,2025-07-12T00:00:00,2025-07-13T00:00:00,0.4099999964237213,4.49,7.599999904632568,26.3,27.51,28.73,74.68000030517578,90.8,97.3499984741211,0.33000001311302185,0.73,1.0,4.889999866485596,12.1,20.09000015258789,119.05999755859375,169.48,237.60000610351562,0.0,0.0,0.0,5.489999771118164,15.17,22.0,78.12999725341797,80.26,82.2699966430664
202245,Kutubdia,Cox's Bazar,Chittagong,2025-07-13T00:00:00,2025-07-14T00:00:00,0.019999999552965164,1.46,4.46999979019165,26.3,27.47,29.04,74.08000183105469,92.86,97.4800033569336,0.33000001311302185,0.73,1.0,7.25,16.44,24.209999084472656,119.05999755859375,170.61,230.66000366210938,0.0,0.0,0.0,6.5,28.84,44.75,78.12999725341797,80.46,83.16999816894531
202245,Kutubdia,Cox's Bazar,Chittagong,2025-07-14T00:00:00,2025-07-15T00:00:00,12.010000228881836,16.55,24.649999618530273,26.27,27.48,29.04,80.12000274658203,93.06,96.95999908447266,0.33000001311302185,0.74,1.0,14.140000343322754,21.21,29.510000228881836,135.74000549316406,167.22,213.1699981689453,0.0,0.0,0.0,29.209999084472656,36.17,46.13999938964844,77.5199966430664,80.53,83.61000061035156
202245,Kutubdia,Cox's Bazar,Chittagong,2025-07-15T00:00:00,2025-07-16T00:00:00,0.41999998688697815,2.73,4.840000152587891,26.28,27.87,29.58,66.30999755859375,88.95,95.62999725341797,0.3400000035762787,0.74,1.0,14.930000305175781,25.33,35.209999084472656,145.13999938964844,167.99,194.44000244140625,0.0,0.0,0.0,23.059999465942383,32.43,39.2599983215332,77.5199966430664,80.58,83.52999877929688
202245,Kutubdia,Cox's Bazar,Chittagong,2025-07-16T00:00:00,2025-07-17T00:00:00,0.23999999463558197,2.57,6.360000133514404,26.16,27.69,29.26,67.08000183105469,89.44,96.2699966430664,0.3400000035762787,0.74,1.0,12.470000267028809,23.12,34.58000183105469,140.2100067138672,171.56,202.25999450683594,0.0,0.0,0.0,16.969999313354492,27.8,33.88999938964844,77.54000091552734,80.35,83.22000122070312
202245,Kutubdia,Cox's Bazar,Chittagong,2025-07-17T00:00:00,2025-07-18T00:00:00,0.4699999988079071,1.56,3.190000057220459,25.19,27.09,28.56,75.68000030517578,91.38,97.45999908447266,0.3400000035762787,0.74,1.0,9.069999694824219,18.87,27.329999923706055,132.72999572753906,169.73,214.35000610351562,0.0,0.0,0.0,7.230000019073486,18.91,26.329999923706055,75.66999816894531,79.59,82.37999725341797
202245,Kutubdia,Cox's Bazar,Chittagong,2025-07-18T00:00:00,2025-07-19T00:00:00,0.3700000047683716,0.57,0.7599999904632568,25.0,27.01,28.72,67.94000244140625,90.03,99.83000183105469,0.3400000035762787,0.74,1.0,6.050000190734863,15.3,22.3700008392334,130.39999389648438,182.86,232.1199951171875,0.0,0.0,0.0,7.570000171661377,15.75,22.350000381469727,75.27999877929688,79.25,81.70999908447266
202245,Kutubdia,Cox's Bazar,Chittagong,2025-07-19T00:00:00,2025-07-20T00:00:00,0.10999999940395355,0.49,0.800000011920929,25.05,26.89,28.49,69.45999908447266,89.83,99.83000183105469,0.3400000035762787,0.74,1.0,7.110000133514404,13.24,18.360000610351562,119.19999694824219,183.83,238.5399932861328,0.0,0.0,0.0,5.760000228881836,14.38,20.90999984741211,75.27999877929688,79.02,81.36000061035156
202245,Kutubdia,Cox's Bazar,Chittagong,2025-07-20T00:00:00,2025-07-21T00:00:00,0.3199999928474426,0.65,0.8999999761581421,25.23,26.97,28.53,71.52999877929688,90.52,99.58000183105469,0.33000001311302185,0.73,1.0,6.860000133514404,14.0,21.489999771118164,110.54000091552734,166.16,245.22000122070312,0.0,0.0,0.0,2.5999999046325684,13.16,22.75,75.6500015258789,79.27,81.62999725341797
202245,Kutubdia,Cox's Bazar,Chittagong,2025-07-21T00:00:00,2025-07-22T00:00:00,0.3199999928474426,0.62,0.7300000190734863,25.76,27.49,28.72,73.8499984741211,90.37,98.0999984741211,0.33000001311302185,0.73,1.0,4.429999828338623,12.2,19.43000030517578,115.5999984741211,189.65,245.74000549316406,0.0,0.0,0.0,8.039999961853027,14.85,22.0,76.72000122070312,80.16,82.51000213623047
202294,Ukhia,Cox's Bazar,Chittagong,2025-07-12T00:00:00,2025-07-13T00:00:00,0.9900000095367432,4.99,19.030000686645508,25.59,26.9,28.84,79.33000183105469,93.46,100.0,0.3199999928474426,0.53,1.0,3.559999942779541,8.99,20.049999237060547,92.56999969482422,157.46,226.97000122070312,0.0,0.0,0.0,4.340000152587891,13.4,20.559999465942383,77.02999877929688,79.54,82.58000183105469
202294,Ukhia,Cox's Bazar,Chittagong,2025-07-13T00:00:00,2025-07-14T00:00:00,12.680000305175781,23.87,51.29999923706055,25.64,27.36,29.42,75.2300033569336,92.87,100.0,0.3199999928474426,0.54,1.0,4.300000190734863,10.86,19.8799991607666,100.80000305175781,167.72,227.97999572753906,0.0,0.0,0.0,6.550000190734863,28.78,40.689998626708984,77.13999938964844,80.23,83.30000305175781
202294,Ukhia,Cox's Bazar,Chittagong,2025-07-14T00:00:00,2025-07-15T00:00:00,24.479999542236328,33.21,74.41000366210938,25.92,27.29,28.83,82.30999755859375,93.57,99.44999694824219,0.33000001311302185,0.55,1.0,6.360000133514404,14.7,24.299999237060547,115.2699966430664,167.68,221.36000061035156,0.0,0.0,0.0,20.15999984741211,29.59,41.459999084472656,76.98999786376953,80.25,82.97000122070312
202294,Ukhia,Cox's Bazar,Chittagong,2025-07-15T00:00:00,2025-07-16T00:00:00,0.14000000059604645,6.05,13.619999885559082,25.9,27.35,29.34,74.37999725341797,91.3,99.7699966430664,0.33000001311302185,0.55,1.0,5.429999828338623,16.13,26.450000762939453,123.88999938964844,160.68,191.6199951171875,0.0,0.0,0.0,18.739999771118164,25.97,33.529998779296875,76.79000091552734,80.02,82.91000366210938
202294,Ukhia,Cox's Bazar,Chittagong,2025-07-16T00:00:00,2025-07-17T00:00:00,1.9299999475479126,6.65,10.960000038146973,25.71,27.22,29.41,72.83999633789062,91.42,99.91000366210938,0.3199999928474426,0.54,1.0,6.639999866485596,14.37,25.59000015258789,119.77999877929688,164.0,203.3000030517578,0.0,0.0,0.0,13.729999542236328,22.48,28.489999771118164,76.41999816894531,79.79,82.80999755859375
202294,Ukhia,Cox's Bazar,Chittagong,2025-07-17T00:00:00,2025-07-18T00:00:00,0.019999999552965164,2.92,9.350000381469727,24.55,26.6,28.92,76.12999725341797,93.07,100.0,0.3199999928474426,0.54,1.0,5.420000076293945,12.04,21.18000030517578,104.8499984741211,155.09,210.36000061035156,0.0,0.0,0.0,3.2699999809265137,15.12,23.450000762939453,74.83999633789062,78.93,82.43000030517578
202294,Ukhia,Cox's Bazar,Chittagong,2025-07-18T00:00:00,2025-07-19T00:00:00,0.0,0.39,1.649999976158142,24.55,26.64,29.32,67.43000030517578,90.42,100.0,0.3100000023841858,0.53,1.0,4.789999961853027,10.07,18.329999923706055,103.83000183105469,171.46,234.94000244140625,0.0,0.0,0.0,2.5299999713897705,11.44,19.799999237060547,74.83999633789062,78.6,82.12999725341797
202294,Ukhia,Cox's Bazar,Chittagong,2025-07-19T00:00:00,2025-07-20T00:00:00,0.17000000178813934,0.67,1.1699999570846558,24.56,26.5,28.9,72.55999755859375,90.43,100.0,0.3100000023841858,0.53,1.0,4.820000171661377,8.8,15.8100004196167,89.41999816894531,178.58,244.02000427246094,0.0,0.0,0.0,4.010000228881836,11.72,17.280000686645508,74.68000030517578,78.41,81.7300033569336
202294,Ukhia,Cox's Bazar,Chittagong,2025-07-20T00:00:00,2025-07-21T00:00:00,0.2800000011920929,1.28,3.8399999141693115,24.55,26.62,29.01,73.94999694824219,91.86,100.0,0.3100000023841858,0.53,1.0,4.670000076293945,9.76,21.1299991607666,89.41999816894531,151.97,228.2899932861328,0.0,0.0,0.0,3.6700000762939453,13.14,19.510000228881836,74.68000030517578,78.81,82.08999633789062
202294,Ukhia,Cox's Bazar,Chittagong,2025-07-21T00:00:00,2025-07-22T00:00:00,0.07000000029802322,1.41,3.880000114440918,25.21,27.12,29.32,74.1500015258789,91.71,100.0,0.3100000023841858,0.53,1.0,0.5899999737739563,8.07,17.31999969482422,3.130000114440918,168.04,265.7699890136719,0.0,0.0,0.0,3.9600000381469727,14.02,22.799999237060547,75.94000244140625,79.64,82.91000366210938
